id	name	lon	lat	kind	rank	population	population_year	elevation_m	admin1	admin2	country	notes	source	source_url	glyph
san_lorenzo_tlaltenango	San Lorenzo Tlaltenango	-99.2026	19.4566	pueblo originario	4	0	2020	2240	Ciudad de México	Miguel Hidalgo	MX	Pueblo originario registrado en Miguel Hidalgo; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Lorenzo Tlaltenango
tacuba	Tacuba	-99.1882	19.4568	pueblo originario	4	0	2020	2240	Ciudad de México	Miguel Hidalgo	MX	Pueblo originario registrado en Miguel Hidalgo; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Tacuba
tacubaya	Tacubaya	-99.1870	19.4025	pueblo originario	4	0	2020	2240	Ciudad de México	Miguel Hidalgo	MX	Pueblo originario registrado en Miguel Hidalgo; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Tacubaya
san_agustin_ohtenco_refuerzo	San Agustín Ohtenco	-98.9795	19.1848	pueblo originario	4	0	2020	2430	Ciudad de México	Milpa Alta	MX	Pueblo originario de Milpa Alta; refuerzo desde padrón/listado oficial.	Tlalpowa_curado_originarios; IECM_Listado_PO_2025; Padrón_Pueblos_Barrios_Originarios_2017	https://siproe2025.iecm.mx/assets/descargas/ANEXO%201%20Listado%20PO.pdf	San Agustín Ohtenco
san_juan_tepenahuac	San Juan Tepenahuac	-99.0057	19.1855	pueblo originario	4	0	2020	2450	Ciudad de México	Milpa Alta	MX	Pueblo originario de Milpa Alta; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Juan Tepenahuac
san_nicolas_tetelco	San Nicolás Tetelco	-98.9727	19.2107	pueblo originario	4	0	2020	2250	Ciudad de México	Tláhuac	MX	Pueblo originario de Tláhuac; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Nicolás Tetelco
san_pedro_tlahuac	San Pedro Tláhuac	-99.0109	19.2868	pueblo originario	4	0	2020	2240	Ciudad de México	Tláhuac	MX	Pueblo originario y antiguo núcleo de Tláhuac; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Pedro Tláhuac
santiago_zapotitlan	Santiago Zapotitlán	-99.0331	19.3157	pueblo originario	4	0	2020	2240	Ciudad de México	Tláhuac	MX	Pueblo originario de Tláhuac; punto aproximado.	Tlalpowa_curado_originarios; IECM_Listado_PO_2025; Padrón_Pueblos_Barrios_Originarios_2017	https://siproe2025.iecm.mx/assets/descargas/ANEXO%201%20Listado%20PO.pdf	Santiago Zapotitlán
chimalcoyoc_asuncion	Chimalcoyoc (La Asunción)	-99.1676	19.2712	pueblo originario	4	0	2020	2320	Ciudad de México	Tlalpan	MX	Pueblo originario registrado para Tlalpan; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Chimalcoyoc (La Asunción)
el_penon_banos	El Peñón de los Baños	-99.0782	19.4347	pueblo originario	4	0	2020	2240	Ciudad de México	Venustiano Carranza	MX	Pueblo originario registrado en Venustiano Carranza; punto aproximado.	Tlalpowa_curado_originarios; IECM_Listado_PO_2025; Padrón_Pueblos_Barrios_Originarios_2017	https://siproe2025.iecm.mx/assets/descargas/ANEXO%201%20Listado%20PO.pdf	El Peñón de los Baños
magdalena_mixhuca	Magdalena Mixhuca	-99.0945	19.4095	pueblo originario	4	0	2020	2240	Ciudad de México	Venustiano Carranza	MX	Pueblo originario registrado en Venustiano Carranza; punto aproximado.	Tlalpowa_curado_originarios; IECM_Listado_PO_2025; Padrón_Pueblos_Barrios_Originarios_2017	https://siproe2025.iecm.mx/assets/descargas/ANEXO%201%20Listado%20PO.pdf	Magdalena Mixhuca
san_lucas_xochimanca	San Lucas Xochimanca	-99.1096	19.2641	pueblo originario	4	0	2020	2250	Ciudad de México	Xochimilco	MX	Pueblo originario de Xochimilco; punto aproximado.	Tlalpowa_curado_originarios; IECM_Listado_PO_2025; Padrón_Pueblos_Barrios_Originarios_2017	https://siproe2025.iecm.mx/assets/descargas/ANEXO%201%20Listado%20PO.pdf	San Lucas Xochimanca
santa_cecilia_tepetlapa	Santa Cecilia Tepetlapa	-99.1297	19.2182	pueblo originario	4	0	2020	2520	Ciudad de México	Xochimilco	MX	Pueblo originario de Xochimilco; punto aproximado.	Tlalpowa_curado_originarios; IECM_Listado_PO_2025; Padrón_Pueblos_Barrios_Originarios_2017	https://siproe2025.iecm.mx/assets/descargas/ANEXO%201%20Listado%20PO.pdf	Santa Cecilia Tepetlapa
santa_maria_nativitas_xochimilco	Santa María Nativitas	-99.0945	19.2481	pueblo originario	4	0	2020	2260	Ciudad de México	Xochimilco	MX	Pueblo originario de Xochimilco; punto aproximado.	Tlalpowa_curado_originarios; IECM_Listado_PO_2025; Padrón_Pueblos_Barrios_Originarios_2017	https://siproe2025.iecm.mx/assets/descargas/ANEXO%201%20Listado%20PO.pdf	Santa María Nativitas
santiago_tulyehualco_refuerzo	Santiago Tulyehualco	-99.0196	19.2547	pueblo originario	4	0	2020	2240	Ciudad de México	Xochimilco	MX	Pueblo originario de Xochimilco; refuerzo desde listado oficial.	Tlalpowa_curado_originarios; IECM_Listado_PO_2025; Padrón_Pueblos_Barrios_Originarios_2017	https://siproe2025.iecm.mx/assets/descargas/ANEXO%201%20Listado%20PO.pdf	Santiago Tulyehualco
