id	name	lon	lat	kind	rank	population	population_year	elevation_m	admin1	admin2	country	notes	source	source_url
atlatlahucan	Atlatlahucan	-98.899500	18.934000	pueblo / cabecera municipal	4	24901	2020	1650	Morelos	Atlatlahucan	MX	Cabecera municipal.	Tlalpowa_curado_extendido	
cuernavaca	Cuernavaca	-99.234200	18.921800	ciudad / capital estatal	1	378476	2020	1510	Morelos	Cuernavaca	MX	Capital estatal.	Tlalpowa_curado_extendido	
pachuca	Pachuca de Soto	-98.762400	20.101100	ciudad / capital estatal	1	314331	2020	2400	Hidalgo	Pachuca de Soto	MX	Capital estatal.	Tlalpowa_curado_extendido	
mineral_de_la_reforma	Mineral de la Reforma	-98.696400	20.058600	ciudad / cabecera municipal	2	202749	2020	2400	Hidalgo	Mineral de la Reforma	MX	Ciudad conurbada de Pachuca.	Tlalpowa_curado_extendido	
real_del_monte	Mineral del Monte	-98.669200	20.139700	pueblo mágico / cabecera	3	14144	2020	2700	Hidalgo	Mineral del Monte	MX	Cabecera minera histórica.	Tlalpowa_curado_extendido	
huasca	Huasca de Ocampo	-98.576200	20.203800	pueblo mágico / cabecera	4	17728	2020	2100	Hidalgo	Huasca de Ocampo	MX	Cabecera municipal.	Tlalpowa_curado_extendido	
actopan_hidalgo	Actopan	-98.942900	20.269000	ciudad / cabecera municipal	3	61118	2020	2000	Hidalgo	Actopan	MX	Cabecera regional del Valle del Mezquital.	Tlalpowa_curado_extendido	
ixmiquilpan	Ixmiquilpan	-99.217400	20.484900	ciudad / cabecera municipal	3	98991	2020	1700	Hidalgo	Ixmiquilpan	MX	Cabecera regional del Valle del Mezquital.	Tlalpowa_curado_extendido	
tula_de_allende	Tula de Allende	-99.343800	20.051600	ciudad / cabecera municipal	2	115107	2020	2030	Hidalgo	Tula de Allende	MX	Cabecera regional y zona arqueológica.	Tlalpowa_curado_extendido	
tepeji_del_rio	Tepeji del Río de Ocampo	-99.343500	19.904300	ciudad / cabecera municipal	3	90831	2020	2150	Hidalgo	Tepeji del Río de Ocampo	MX	Cabecera industrial.	Tlalpowa_curado_extendido	
mixquiahuala	Mixquiahuala de Juárez	-99.213000	20.229300	ciudad / cabecera municipal	3	47108	2020	2000	Hidalgo	Mixquiahuala de Juárez	MX	Cabecera municipal.	Tlalpowa_curado_extendido	
progreso_de_obregon	Progreso de Obregón	-99.190000	20.247000	pueblo / cabecera municipal	4	23174	2020	2000	Hidalgo	Progreso de Obregón	MX	Cabecera municipal.	Tlalpowa_curado_extendido	
tulancingo	Tulancingo de Bravo	-98.369100	20.083600	ciudad / cabecera municipal	2	168369	2020	2180	Hidalgo	Tulancingo de Bravo	MX	Cabecera regional.	Tlalpowa_curado_extendido	
santiago_tulantepec	Santiago Tulantepec	-98.357200	20.037500	ciudad / cabecera municipal	3	39461	2020	2180	Hidalgo	Santiago Tulantepec de Lugo Guerrero	MX	Cabecera municipal.	Tlalpowa_curado_extendido	
cuautepec_hidalgo	Cuautepec de Hinojosa	-98.310400	20.035400	ciudad / cabecera municipal	3	60196	2020	2260	Hidalgo	Cuautepec de Hinojosa	MX	Cabecera municipal.	Tlalpowa_curado_extendido	
puebla	Puebla de Zaragoza	-98.206300	19.043300	ciudad / capital estatal	1	1692181	2020	2140	Puebla	Puebla	MX	Capital estatal.	Tlalpowa_curado_extendido	
san_andres_cholula	San Andrés Cholula	-98.305700	19.051300	ciudad / cabecera municipal	2	154448	2020	2140	Puebla	San Andrés Cholula	MX	Cabecera municipal conurbada de Puebla.	Tlalpowa_curado_extendido	
san_pedro_cholula	San Pedro Cholula	-98.303500	19.063300	ciudad / cabecera municipal	2	138433	2020	2140	Puebla	San Pedro Cholula	MX	Cabecera histórica cholulteca.	Tlalpowa_curado_extendido	
cuautlancingo	Cuautlancingo	-98.277000	19.089700	ciudad / cabecera municipal	2	137435	2020	2160	Puebla	Cuautlancingo	MX	Ciudad conurbada de Puebla.	Tlalpowa_curado_extendido	
atlixco	Atlixco	-98.435100	18.908900	ciudad / cabecera municipal	2	141793	2020	1840	Puebla	Atlixco	MX	Cabecera regional.	Tlalpowa_curado_extendido	
huejotzingo	Huejotzingo	-98.408500	19.158800	ciudad / cabecera municipal	3	90277	2020	2280	Puebla	Huejotzingo	MX	Cabecera municipal.	Tlalpowa_curado_extendido	
texmelucan	San Martín Texmelucan	-98.433200	19.284300	ciudad / cabecera municipal	2	155738	2020	2250	Puebla	San Martín Texmelucan	MX	Cabecera regional entre Puebla y Tlaxcala.	Tlalpowa_curado_extendido	
tlaxcala	Tlaxcala de Xicohténcatl	-98.237500	19.318900	ciudad / capital estatal	1	99715	2020	2230	Tlaxcala	Tlaxcala	MX	Capital estatal.	Tlalpowa_curado_extendido	
apizaco	Apizaco	-98.143400	19.414900	ciudad / cabecera municipal	2	80948	2020	2400	Tlaxcala	Apizaco	MX	Ciudad ferroviaria y cabecera regional.	Tlalpowa_curado_extendido	
huamantla	Huamantla	-97.922800	19.313600	ciudad / cabecera municipal	2	98764	2020	2500	Tlaxcala	Huamantla	MX	Cabecera municipal.	Tlalpowa_curado_extendido	
calpulalpan	Calpulalpan	-98.569600	19.588300	ciudad / cabecera municipal	3	51017	2020	2580	Tlaxcala	Calpulalpan	MX	Cabecera occidental de Tlaxcala.	Tlalpowa_curado_extendido	
queretaro_ext	Santiago de Querétaro	-100.389900	20.588800	ciudad / capital estatal	1	1049000	2020	1820	Querétaro	Querétaro	MX	Capital estatal y nodo regional.	Tlalpowa_curado_extendido	
san_juan_del_rio_ext	San Juan del Río	-99.990100	20.387900	ciudad / cabecera municipal	2	297804	2020	1920	Querétaro	San Juan del Río	MX	Cabecera regional del Bajío.	Tlalpowa_curado_extendido	
tequisquiapan_ext	Tequisquiapan	-99.891700	20.522200	pueblo mágico / cabecera	3	72487	2020	1880	Querétaro	Tequisquiapan	MX	Cabecera turística regional.	Tlalpowa_curado_extendido	
amealco	Amealco de Bonfil	-100.144000	20.188000	pueblo mágico / cabecera	3	66794	2020	2620	Querétaro	Amealco de Bonfil	MX	Cabecera municipal.	Tlalpowa_curado_extendido	
